school_name,Primary School,address,postal_code,dgp_code,mainlevel_code
ADMIRALTY PRIMARY SCHOOL,ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,WOODLANDS,PRIMARY
AHMAD IBRAHIM PRIMARY SCHOOL,AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,YISHUN,PRIMARY
ALEXANDRA PRIMARY SCHOOL,ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,BUKIT MERAH,PRIMARY
ANCHOR GREEN PRIMARY SCHOOL,ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,SENG KANG,PRIMARY
ANDERSON PRIMARY SCHOOL,ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,ANG MO KIO,PRIMARY
ANG MO KIO PRIMARY SCHOOL,ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,ANG MO KIO,PRIMARY
ANGSANA PRIMARY SCHOOL,ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,TAMPINES,PRIMARY
BEACON PRIMARY SCHOOL,BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,BUKIT PANJANG,PRIMARY
BEDOK GREEN PRIMARY SCHOOL,BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,BEDOK,PRIMARY
BENDEMEER PRIMARY SCHOOL,BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,KALLANG,PRIMARY
BLANGAH RISE PRIMARY SCHOOL,BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,BUKIT MERAH,PRIMARY
BOON LAY GARDEN PRIMARY SCHOOL,BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,JURONG WEST,PRIMARY
BUKIT PANJANG PRIMARY SCHOOL,BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,BUKIT PANJANG,PRIMARY
BUKIT TIMAH PRIMARY SCHOOL,BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,BUKIT TIMAH,PRIMARY
BUKIT VIEW PRIMARY SCHOOL,BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,BUKIT BATOK,PRIMARY
CANBERRA PRIMARY SCHOOL,CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,SEMBAWANG,PRIMARY
CANOSSA CATHOLIC PRIMARY SCHOOL,CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,GEYLANG,PRIMARY
CANTONMENT PRIMARY SCHOOL,CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,88256,BUKIT MERAH,PRIMARY
CASUARINA PRIMARY SCHOOL,CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,PASIR RIS,PRIMARY
CEDAR PRIMARY SCHOOL,CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,TOA PAYOH,PRIMARY
CHANGKAT PRIMARY SCHOOL,CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,TAMPINES,PRIMARY
CHONGZHENG PRIMARY SCHOOL,CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,TAMPINES,PRIMARY
CHUA CHU KANG PRIMARY SCHOOL,CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,CHOA CHU KANG,PRIMARY
CLEMENTI PRIMARY SCHOOL,CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,CLEMENTI,PRIMARY
COMPASSVALE PRIMARY SCHOOL,COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,545091,SENG KANG,PRIMARY
CONCORD PRIMARY SCHOOL,CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,CHOA CHU KANG,PRIMARY
CORPORATION PRIMARY SCHOOL,CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,JURONG WEST,PRIMARY
DAMAI PRIMARY SCHOOL,DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,BEDOK,PRIMARY
DAZHONG PRIMARY SCHOOL,DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,BUKIT BATOK,PRIMARY
EAST SPRING PRIMARY SCHOOL,EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,TAMPINES,PRIMARY
EDGEFIELD PRIMARY SCHOOL,EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,PUNGGOL,PRIMARY
ELIAS PARK PRIMARY SCHOOL,ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,PASIR RIS,PRIMARY
ENDEAVOUR PRIMARY SCHOOL,ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,SEMBAWANG,PRIMARY
EUNOS PRIMARY SCHOOL,EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,419529,GEYLANG,PRIMARY
EVERGREEN PRIMARY SCHOOL,EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,WOODLANDS,PRIMARY
FARRER PARK PRIMARY SCHOOL,FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,KALLANG,PRIMARY
FENGSHAN PRIMARY SCHOOL,FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,BEDOK,PRIMARY
FERN GREEN PRIMARY SCHOOL,FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,SENG KANG,PRIMARY
FERNVALE PRIMARY SCHOOL,FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,SENG KANG,PRIMARY
FIRST TOA PAYOH PRIMARY SCHOOL,FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,TOA PAYOH,PRIMARY
FRONTIER PRIMARY SCHOOL,FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,JURONG WEST,PRIMARY
FUCHUN PRIMARY SCHOOL,FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,WOODLANDS,PRIMARY
FUHUA PRIMARY SCHOOL,FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,JURONG EAST,PRIMARY
GAN ENG SENG PRIMARY SCHOOL,GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,BUKIT MERAH,PRIMARY
GONGSHANG PRIMARY SCHOOL,GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,TAMPINES,PRIMARY
GREENDALE PRIMARY SCHOOL,GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,PUNGGOL,PRIMARY
GREENRIDGE PRIMARY SCHOOL,GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,BUKIT PANJANG,PRIMARY
GREENWOOD PRIMARY SCHOOL,GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,WOODLANDS,PRIMARY
GUANGYANG PRIMARY SCHOOL,GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,BISHAN,PRIMARY
HENRY PARK PRIMARY SCHOOL,HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,BUKIT TIMAH,PRIMARY
HOLY INNOCENTS' PRIMARY SCHOOL,HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,HOUGANG,PRIMARY
HORIZON PRIMARY SCHOOL,HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,PUNGGOL,PRIMARY
HOUGANG PRIMARY SCHOOL,HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,HOUGANG,PRIMARY
HUAMIN PRIMARY SCHOOL,HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,YISHUN,PRIMARY
INNOVA PRIMARY SCHOOL,INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,WOODLANDS,PRIMARY
JIEMIN PRIMARY SCHOOL,JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,YISHUN,PRIMARY
JING SHAN PRIMARY SCHOOL,JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,ANG MO KIO,PRIMARY
JUNYUAN PRIMARY SCHOOL,JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,TAMPINES,PRIMARY
JURONG PRIMARY SCHOOL,JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,JURONG EAST,PRIMARY
JURONG WEST PRIMARY SCHOOL,JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,JURONG WEST,PRIMARY
JUYING PRIMARY SCHOOL,JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,JURONG WEST,PRIMARY
KEMING PRIMARY SCHOOL,KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,BUKIT BATOK,PRIMARY
KRANJI PRIMARY SCHOOL,KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,CHOA CHU KANG,PRIMARY
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,BISHAN,PRIMARY
LAKESIDE PRIMARY SCHOOL,LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,JURONG WEST,PRIMARY
LIANHUA PRIMARY SCHOOL,LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,BUKIT BATOK,PRIMARY
MARSILING PRIMARY SCHOOL,MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,WOODLANDS,PRIMARY
MAYFLOWER PRIMARY SCHOOL,MAYFLOWER PRIMARY SCHOOL,6    ANG MO KIO AVE 2,569948,ANG MO KIO,PRIMARY
MERIDIAN PRIMARY SCHOOL,MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,PASIR RIS,PRIMARY
NAN CHIAU PRIMARY SCHOOL,NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,SENG KANG,PRIMARY
NAN HUA PRIMARY SCHOOL,NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,CLEMENTI,PRIMARY
NANYANG PRIMARY SCHOOL,NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,BUKIT TIMAH,PRIMARY
NAVAL BASE PRIMARY SCHOOL,NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,YISHUN,PRIMARY
NEW TOWN PRIMARY SCHOOL,NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,QUEENSTOWN,PRIMARY
NGEE ANN PRIMARY SCHOOL,NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,MARINE PARADE,PRIMARY
NORTH SPRING PRIMARY SCHOOL,NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,SENG KANG,PRIMARY
NORTH VIEW PRIMARY SCHOOL,NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,YISHUN,PRIMARY
NORTH VISTA PRIMARY SCHOOL,NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,SENG KANG,PRIMARY
NORTHLAND PRIMARY SCHOOL,NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,YISHUN,PRIMARY
NORTHOAKS PRIMARY SCHOOL,NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,SEMBAWANG,PRIMARY
OASIS PRIMARY SCHOOL,OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,PUNGGOL,PRIMARY
OPERA ESTATE PRIMARY SCHOOL,OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,BEDOK,PRIMARY
PALM VIEW PRIMARY SCHOOL,PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,SENG KANG,PRIMARY
PARK VIEW PRIMARY SCHOOL,PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,PASIR RIS,PRIMARY
PASIR RIS PRIMARY SCHOOL,PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,PASIR RIS,PRIMARY
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,BUKIT TIMAH,PRIMARY
PEI TONG PRIMARY SCHOOL,PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,CLEMENTI,PRIMARY
PEIYING PRIMARY SCHOOL,PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,YISHUN,PRIMARY
PIONEER PRIMARY SCHOOL,PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,JURONG WEST,PRIMARY
PRINCESS ELIZABETH PRIMARY SCHOOL,PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,BUKIT BATOK,PRIMARY
PUNGGOL COVE PRIMARY SCHOOL,PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,PUNGGOL,PRIMARY
PUNGGOL GREEN PRIMARY SCHOOL,PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,PUNGGOL,PRIMARY
PUNGGOL PRIMARY SCHOOL,PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,HOUGANG,PRIMARY
PUNGGOL VIEW PRIMARY SCHOOL,PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,PUNGGOL,PRIMARY
QIFA PRIMARY SCHOOL,QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,CLEMENTI,PRIMARY
QIHUA PRIMARY SCHOOL,QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,WOODLANDS,PRIMARY
QUEENSTOWN PRIMARY SCHOOL,QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,QUEENSTOWN,PRIMARY
RADIN MAS PRIMARY SCHOOL,RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,99840,BUKIT MERAH,PRIMARY
RAFFLES GIRLS' PRIMARY SCHOOL,RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,BUKIT TIMAH,PRIMARY
RIVER VALLEY PRIMARY SCHOOL,RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,CENTRAL,PRIMARY
RIVERSIDE PRIMARY SCHOOL,RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,WOODLANDS,PRIMARY
RIVERVALE PRIMARY SCHOOL,RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,SENG KANG,PRIMARY
RULANG PRIMARY SCHOOL,RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,JURONG WEST,PRIMARY
SEMBAWANG PRIMARY SCHOOL,SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,SEMBAWANG,PRIMARY
SENG KANG PRIMARY SCHOOL,SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,SENG KANG,PRIMARY
SENGKANG GREEN PRIMARY SCHOOL,SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,SENG KANG,PRIMARY
SHUQUN PRIMARY SCHOOL,SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,JURONG WEST,PRIMARY
SI LING PRIMARY SCHOOL,SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,WOODLANDS,PRIMARY
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,NOVENA,PRIMARY
SOUTH VIEW PRIMARY SCHOOL,SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,CHOA CHU KANG,PRIMARY
SPRINGDALE PRIMARY SCHOOL,SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,SENG KANG,PRIMARY
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,BEDOK,PRIMARY
ST. ANTHONY'S PRIMARY SCHOOL,ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,BUKIT BATOK,PRIMARY
ST. GABRIEL'S PRIMARY SCHOOL,ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,SERANGOON,PRIMARY
ST. HILDA'S PRIMARY SCHOOL,ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,TAMPINES,PRIMARY
ST. MARGARET'S PRIMARY SCHOOL,ST. MARGARET'S PRIMARY SCHOOL,2    MATTAR ROAD,387724,CENTRAL,PRIMARY
STAMFORD PRIMARY SCHOOL,STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,CENTRAL,PRIMARY
TAMPINES NORTH PRIMARY SCHOOL,TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,TAMPINES,PRIMARY
TAMPINES PRIMARY SCHOOL,TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,TAMPINES,PRIMARY
TANJONG KATONG PRIMARY SCHOOL,TANJONG KATONG PRIMARY SCHOOL,860  NEW UPPER CHANGI ROAD,467353,MARINE PARADE,PRIMARY
TECK GHEE PRIMARY SCHOOL,TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,ANG MO KIO,PRIMARY
TECK WHYE PRIMARY SCHOOL,TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,CHOA CHU KANG,PRIMARY
TELOK KURAU PRIMARY SCHOOL,TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,BEDOK,PRIMARY
TEMASEK PRIMARY SCHOOL,TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,BEDOK,PRIMARY
TOWNSVILLE PRIMARY SCHOOL,TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,ANG MO KIO,PRIMARY
UNITY PRIMARY SCHOOL,UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,CHOA CHU KANG,PRIMARY
VALOUR PRIMARY SCHOOL,VALOUR PRIMARY SCHOOL,52   Sumang Walk,828674,PUNGGOL,PRIMARY
WATERWAY PRIMARY SCHOOL,WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,PUNGGOL,PRIMARY
WELLINGTON PRIMARY SCHOOL,WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,SEMBAWANG,PRIMARY
WEST GROVE PRIMARY SCHOOL,WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,JURONG WEST,PRIMARY
WEST SPRING PRIMARY SCHOOL,WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,BUKIT PANJANG,PRIMARY
WEST VIEW PRIMARY SCHOOL,WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,BUKIT PANJANG,PRIMARY
WESTWOOD PRIMARY SCHOOL,WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,JURONG WEST,PRIMARY
WHITE SANDS PRIMARY SCHOOL,WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,PASIR RIS,PRIMARY
WOODGROVE PRIMARY SCHOOL,WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,WOODLANDS,PRIMARY
WOODLANDS PRIMARY SCHOOL,WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,WOODLANDS,PRIMARY
WOODLANDS RING PRIMARY SCHOOL,WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,WOODLANDS,PRIMARY
XINGHUA PRIMARY SCHOOL,XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,HOUGANG,PRIMARY
XINGNAN PRIMARY SCHOOL,XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,JURONG WEST,PRIMARY
XINMIN PRIMARY SCHOOL,XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,HOUGANG,PRIMARY
XISHAN PRIMARY SCHOOL,XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,YISHUN,PRIMARY
YANGZHENG PRIMARY SCHOOL,YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,SERANGOON,PRIMARY
YEW TEE PRIMARY SCHOOL,YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,CHOA CHU KANG,PRIMARY
YIO CHU KANG PRIMARY SCHOOL,YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,HOUGANG,PRIMARY
YISHUN PRIMARY SCHOOL,YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,YISHUN,PRIMARY
YU NENG PRIMARY SCHOOL,YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,na,na
YUHUA PRIMARY SCHOOL,YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,JURONG EAST,PRIMARY
YUMIN PRIMARY SCHOOL,YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,TAMPINES,PRIMARY
ZHANGDE PRIMARY SCHOOL,ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,BUKIT MERAH,PRIMARY
ZHENGHUA PRIMARY SCHOOL,ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,BUKIT PANJANG,PRIMARY
ZHONGHUA PRIMARY SCHOOL,ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,SERANGOON,PRIMARY
